month,no_of_rainy_days,total_rainfall,maximum_rainfall_in_a_day,mean_sunshine_hrs,mean_rh,temp_mean_daily_min,wet_bulb_temperature
2002-04,13,116.5,39.4,6.6,82.3,25.6,26.13722222222222
2002-05,13,236.6,75.9,6.2,82.3,26.1,26.417473118279567
2002-06,12,83.1,45.8,6.3,82.1,26.0,26.222638888888888
2002-07,11,233.7,69.5,6.8,82.7,25.5,26.05510752688172
2002-08,14,54.2,17.8,6.7,79.2,25.6,25.624193548387098
2002-09,9,124.2,38.9,5.5,81.7,25.1,25.545555555555556
2002-10,7,10.8,3.2,6.2,79.8,25.7,25.838306451612905
2002-11,15,307.2,84.0,4.6,85.8,24.5,25.49833333333333
2002-12,24,255.0,38.6,4.8,88.7,24.7,25.680779569892472
2003-01,20,444.2,194.4,4.7,86.9,24.4,24.92970430107527
2003-02,13,172.9,82.2,5.8,85.0,24.4,25.087648809523813
2003-03,11,154.6,38.3,6.9,83.8,25.2,25.84704301075269
2003-04,20,159.9,42.9,5.1,86.7,25.3,26.094305555555557
2003-05,11,81.8,33.0,5.8,81.7,26.5,26.612903225806452
2003-06,12,50.3,23.2,7.0,78.5,26.0,25.94916666666667
2003-07,14,170.4,30.9,5.6,81.7,25.1,25.634543010752687
2003-08,13,193.6,64.4,6.1,83.1,25.5,25.924865591397847
2003-09,15,205.3,60.0,5.0,84.8,24.8,25.566666666666666
2003-10,21,351.4,56.6,5.1,84.9,24.5,25.548521505376343
2003-11,19,133.8,41.3,4.2,87.3,24.7,25.443055555555556
2003-12,17,273.0,92.1,3.9,87.2,24.3,24.87150537634409
2004-01,13,600.9,177.8,6.7,86.7,24.2,25.08225806451613
2004-02,4,31.9,19.2,7.7,80.5,24.7,24.958189655172415
2004-03,16,269.4,122.8,4.8,85.8,24.7,25.739919354838708
2004-04,9,57.1,18.1,7.0,82.3,26.1,26.369027777777777
2004-05,13,137.6,73.4,6.0,82.1,26.4,26.447580645161292
2004-06,8,127.2,68.1,6.3,79.8,26.1,26.183611111111112
2004-07,20,166.6,34.3,4.2,85.3,24.5,25.38817204301075
2004-08,8,185.2,111.5,7.3,80.3,25.4,25.537365591397847
2004-09,14,128.9,29.1,5.9,83.6,25.0,25.570277777777775
2004-10,13,125.6,25.3,5.0,83.9,25.0,25.57338709677419
2004-11,15,166.2,62.4,5.8,86.1,24.6,25.41375
2004-12,14,139.8,36.4,4.9,85.2,24.5,24.87244623655914
2005-01,8,163.2,96.7,6.5,83.3,23.9,24.395967741935483
2005-02,3,8.4,7.2,9.1,77.7,25.3,25.330357142857142
2005-03,12,82.4,20.5,7.2,80.3,25.4,25.70577956989247
2005-04,10,81.7,49.6,7.0,81.0,25.7,26.036805555555556
2005-05,20,331.1,58.7,5.5,84.6,25.2,26.366532258064517
2005-06,15,82.3,27.6,5.4,82.7,26.1,26.405694444444443
2005-07,15,104.0,26.3,5.4,84.0,25.2,25.849865591397847
2005-08,13,58.5,13.8,6.5,82.9,25.5,25.900134408602153
2005-09,18,175.7,43.4,6.2,84.2,25.2,25.996111111111112
2005-10,19,314.5,76.2,5.1,85.2,24.7,25.58185483870968
2005-11,23,362.9,133.8,4.4,86.4,24.4,25.43236111111111
2005-12,19,166.0,47.3,4.5,85.6,24.6,25.326478494623657
2006-01,20,454.4,131.7,4.8,87.8,24.1,24.865591397849464
2006-02,8,115.5,44.5,7.4,84.0,24.8,25.37842261904762
2006-03,9,83.1,35.7,7.1,81.3,25.2,25.692204301075268
2006-04,18,239.8,43.3,5.3,87.0,24.8,25.854444444444447
2006-05,14,205.7,36.6,5.0,85.2,25.4,26.103629032258063
2006-06,16,236.8,37.3,5.5,86.3,25.1,25.99152777777778
2006-07,15,153.8,54.8,6.9,83.8,25.7,26.21155913978495
2006-08,14,127.3,30.4,6.7,81.9,25.5,25.854569892473116
2006-09,12,83.3,32.2,5.3,81.0,25.4,25.40486111111111
2006-10,8,102.0,37.8,4.8,80.9,25.4,25.69327956989247
2006-11,18,185.6,64.0,5.6,87.4,24.5,25.550416666666667
2006-12,22,765.9,198.0,3.2,88.5,24.3,25.12217741935484
2007-01,20,450.1,143.8,4.1,86.8,24.2,24.72083333333333
2007-02,3,105.5,51.4,7.6,82.5,24.5,24.870535714285715
2007-03,21,269.1,68.8,5.8,84.9,24.6,25.42043010752688
2007-04,14,240.2,102.4,5.9,84.7,25.2,26.00986111111111
2007-05,16,127.2,21.9,5.5,84.8,25.3,26.221236559139783
2007-06,12,139.0,38.0,6.0,82.8,25.4,26.059583333333336
2007-07,19,141.7,23.0,3.8,84.8,25.1,25.697580645161292
2007-08,20,190.7,55.9,5.7,82.9,25.0,25.4252688172043
2007-09,13,149.0,52.1,5.8,83.3,25.0,25.593194444444443
2007-10,16,237.2,51.8,5.6,83.2,24.9,25.488575268817204
2007-11,21,367.9,60.1,3.5,86.5,24.0,25.105833333333333
2007-12,20,468.6,159.0,4.5,86.8,24.1,24.704301075268816
2008-01,19,262.6,123.1,6.1,86.0,24.3,24.903360215053763
2008-02,8,129.2,48.5,5.5,82.9,24.0,24.427298850574715
2008-03,16,294.1,48.1,4.3,87.1,24.0,24.830510752688173
2008-04,13,87.2,34.2,6.0,82.0,25.1,25.641805555555553
2008-05,11,124.9,42.3,6.6,79.1,26.0,25.849596774193547
2008-06,12,118.3,45.2,5.6,81.5,25.3,25.66333333333333
2008-07,15,89.1,23.5,4.9,81.3,25.1,25.311155913978496
2008-08,18,327.3,133.9,5.5,83.8,24.7,25.284408602150535
2008-09,18,164.4,43.5,5.1,82.7,24.6,25.344722222222224
2008-10,19,159.5,41.6,4.5,84.9,25.0,25.546505376344083
2008-11,16,324.3,63.3,4.0,85.9,24.5,25.379583333333333
2008-12,17,244.2,52.0,4.8,83.7,24.3,24.690591397849463
2009-01,5,38.3,36.0,6.6,79.1,24.2,23.982795698924733
2009-02,8,201.8,74.2,6.4,80.7,24.2,24.64627976190476
2009-03,19,223.3,56.3,5.5,85.4,24.1,25.2
2009-04,12,183.7,86.6,6.2,82.2,25.4,26.000694444444445
2009-05,17,198.6,41.3,6.6,83.0,25.3,26.366666666666667
2009-06,8,21.8,5.8,7.0,79.8,26.2,26.281666666666666
2009-07,16,161.0,24.4,6.2,80.8,25.3,25.6002688172043
2009-08,12,177.8,35.5,6.5,80.7,25.6,25.64354838709677
2009-09,13,109.6,63.0,5.6,82.0,25.5,25.86611111111111
2009-10,15,133.4,38.4,5.4,82.8,25.2,25.861424731182797
2009-11,23,281.8,61.4,4.7,85.6,24.8,25.274583333333336
2009-12,18,189.8,42.6,4.7,86.3,24.6,25.261693548387097
2010-01,10,69.5,24.5,7.1,82.1,24.4,25.016397849462365
2010-02,4,6.3,2.9,8.8,77.3,25.5,25.641964285714288
2010-03,11,238.0,57.6,6.1,79.9,25.1,25.731989247311827
2010-04,18,158.5,40.0,6.2,84.1,25.0,26.349444444444444
2010-05,17,157.5,90.5,6.5,82.2,25.9,26.713575268817205
2010-06,19,240.5,43.0,5.1,83.9,25.2,26.11875
2010-07,18,298.5,121.1,4.6,84.8,24.6,25.6497311827957
2010-08,16,158.4,60.2,5.4,84.2,24.6,25.741263440860216
2010-09,13,121.5,28.0,5.7,82.5,24.9,25.610833333333332
2010-10,17,166.2,58.1,4.2,82.3,25.1,25.80282258064516
2010-11,21,278.8,41.6,5.0,85.9,24.2,25.448611111111113
2010-12,14,181.4,85.8,3.6,85.3,23.9,24.836290322580645
2011-01,17,513.2,216.2,4.5,85.8,23.5,24.433467741935484
2011-02,8,23.0,17.4,7.5,81.1,24.1,24.69151785714286
2011-03,22,256.6,54.0,4.6,85.5,23.9,25.072311827956987
2011-04,12,217.8,61.8,7.2,83.9,24.6,25.689999999999998
2011-05,15,127.0,34.2,5.9,85.3,25.2,26.479166666666668
2011-06,15,213.0,82.0,5.0,83.7,25.2,26.13875
2011-07,7,76.6,30.0,7.8,81.3,25.5,26.110483870967744
2011-08,13,81.4,30.2,6.1,82.6,25.6,25.56048387096774
2011-09,14,136.4,40.4,5.1,82.7,25.1,25.50986111111111
2011-10,20,216.8,54.0,5.3,87.4,24.7,25.508198924731182
2011-11,24,377.8,78.6,4.6,87.8,24.6,25.45347222222222
2011-12,21,284.6,87.4,3.3,88.4,24.5,25.062634408602147
2012-01,16,106.1,26.2,6.0,87.3,24.3,25.007930107526885
2012-02,11,83.6,38.4,7.0,85.6,24.8,25.257183908045977
2012-03,21,313.4,92.3,4.2,87.3,24.4,25.314247311827955
2012-04,20,260.6,48.4,5.8,85.1,24.8,25.57111111111111
2012-05,19,292.0,79.2,5.6,83.1,24.8,25.842473118279568
2012-06,8,53.0,38.2,6.0,79.0,26.3,25.799305555555556
2012-07,17,130.8,35.4,6.2,81.1,25.3,25.18494623655914
2012-08,12,119.0,31.0,6.1,79.8,25.4,25.202016129032256
2012-09,10,107.6,35.8,5.6,79.7,25.3,25.150555555555556
2012-10,13,122.2,22.6,5.9,81.3,25.2,25.155779569892474
2012-11,22,208.2,49.2,4.4,85.4,24.7,25.138472222222223
2012-12,22,363.4,78.8,3.6,87.0,24.4,24.978494623655912
2013-01,15,262.0,73.0,6.0,82.1,24.6,24.62849462365591
2013-02,22,395.2,95.2,4.0,86.9,24.3,24.79285714285714
2013-03,10,85.8,29.6,7.5,80.4,25.6,25.5497311827957
2013-04,19,159.4,41.6,5.2,82.7,25.3,25.81625
2013-05,17,211.4,46.2,5.4,83.1,25.6,25.848387096774193
2013-06,12,111.4,22.4,6.4,74.6,25.9,25.30388888888889
2013-07,15,174.6,37.4,5.7,79.9,25.2,25.04193548387097
2013-08,15,165.6,43.2,6.1,79.0,25.1,25.04422043010753
2013-09,19,257.0,52.6,4.6,81.3,24.8,25.012916666666666
2013-10,19,285.4,139.8,6.3,79.9,24.6,24.95766129032258
2013-11,22,292.4,44.0,4.5,84.6,24.5,25.066666666666666
2013-12,21,348.2,119.8,3.5,85.8,24.1,24.609139784946237
2014-01,5,75.4,31.2,5.3,78.5,24.0,23.391129032258064
2014-02,1,0.2,0.2,8.8,74.5,24.5,23.708333333333332
2014-03,6,66.0,52.6,8.0,76.0,25.1,24.54462365591398
2014-04,17,110.0,28.8,5.7,80.0,25.5,25.461805555555557
2014-05,18,125.8,22.2,5.8,80.2,25.8,25.811424731182797
2014-06,11,71.4,18.8,6.0,77.5,26.3,25.880972222222223
2014-07,15,148.6,29.0,5.5,78.3,25.8,25.704704301075267
2014-08,20,241.0,44.2,4.5,79.7,25.2,24.933198924731183
2014-09,9,83.6,34.6,7.0,75.6,25.7,25.079583333333332
2014-10,10,120.0,32.8,6.0,77.0,25.7,25.170295698924733
2014-11,23,250.8,64.4,5.4,82.4,24.8,25.094722222222224
2014-12,17,245.6,48.2,3.7,82.6,24.7,24.71545698924731
2015-01,6,79.6,33.6,7.4,77.6,24.6,23.8377688172043
2015-02,6,18.8,10.8,7.3,75.4,24.4,23.633035714285715
2015-03,5,84.4,46.0,7.3,75.8,25.5,24.765860215053763
2015-04,13,73.2,18.8,7.2,77.1,25.9,25.373055555555553
2015-05,12,89.0,22.2,5.8,78.9,26.4,25.795564516129033
2015-06,10,95.8,28.4,6.7,75.8,26.6,25.58625
2015-07,13,116.8,45.8,7.1,74.9,26.7,25.54422043010753
2015-08,11,185.8,63.2,6.1,76.7,26.0,25.17755376344086
2015-09,8,61.6,18.4,4.3,75.0,26.5,25.183611111111112
2015-10,9,87.2,28.6,4.7,75.4,26.1,25.2127688172043
2015-11,13,72.6,25.8,4.8,79.1,25.5,25.090416666666666
2015-12,19,302.3,40.4,5.3,81.1,25.0,25.13037634408602
2016-01,15,126.6,39.6,7.2,79.6,26.0,25.472580645161287
2016-02,10,186.0,71.8,6.5,78.8,25.6,24.938505747126438
2016-03,6,6.2,2.4,8.0,74.7,26.6,25.40456989247312
2016-04,14,89.8,18.2,7.0,75.6,26.7,25.945277777777775
2016-05,12,193.8,54.8,6.2,77.4,26.5,26.075806451612905
2016-06,13,162.8,67.8,5.4,77.7,26.1,25.419166666666666
2016-07,20,168.6,59.4,6.3,77.3,25.8,25.259543010752687
2016-08,15,139.2,30.6,6.7,74.0,26.2,25.236155913978497
2016-09,15,118.9,34.0,5.5,73.9,25.1,24.610138888888887
2016-10,16,181.0,75.4,4.6,72.0,25.2,24.35282258064516
2016-11,20,290.2,65.6,3.5,77.6,24.9,24.353194444444444
2016-12,23,292.6,73.0,5.1,72.8,24.7,23.570833333333333
2017-01,21,197.6,60.6,4.8,84.8,24.7,24.893010752688173
2017-02,15,158.4,31.0,7.1,83.2,24.7,24.679464285714282
2017-03,11,136.2,30.2,6.1,82.5,24.9,24.988440860215057
2017-04,21,208.6,42.8,5.3,83.5,25.0,25.54638888888889
2017-05,15,190.0,44.8,5.9,82.8,25.9,26.114650537634407
2017-06,10,106.0,29.6,6.3,80.2,25.9,25.75847222222222
2017-07,9,79.6,30.2,7.0,79.6,26.0,25.50577956989247
2017-08,18,84.2,29.4,6.1,79.9,25.9,25.39059139784946
2017-09,19,124.4,20.2,5.7,81.0,25.4,25.380555555555556
2017-10,18,120.8,31.2,5.5,82.5,25.3,25.47970430107527
2017-11,24,268.6,45.2,4.2,86.3,24.6,25.229999999999997
2017-12,23,371.2,69.8,5.6,85.2,24.6,25.010080645161292
2018-01,25,287.0,45.8,4.1,86.6,24.0,24.34543010752688
2018-02,5,14.8,13.0,8.0,77.2,24.8,24.058630952380952
2018-03,10,44.6,15.2,6.4,78.4,25.4,24.96532258064516
2018-04,14,61.2,14.0,6.8,78.5,25.8,25.470000000000002
2018-05,19,132.2,47.4,5.8,79.0,26.2,25.72244623655914
2018-06,17,182.6,46.8,4.1,79.3,25.6,25.57097222222222
2018-07,10,143.2,32.4,6.1,77.7,26.0,25.403091397849465
2018-08,11,121.6,34.6,6.7,77.0,26.1,25.324596774193548
2018-09,13,144.4,45.0,6.0,77.1,25.3,24.81625
2018-10,18,234.4,60.6,6.1,79.7,25.2,25.083870967741937
2018-11,27,169.6,20.6,3.8,83.2,24.6,25.04638888888889
2018-12,19,172.6,43.8,5.1,81.5,25.3,25.06532258064516
2019-01,9,63.6,38.2,7.1,75.6,25.6,24.605376344086025
2019-02,5,31.6,13.4,9.2,74.1,25.4,24.58169642857143
2019-03,6,72.2,29.0,8.3,72.3,25.6,24.7375
2019-04,9,174.8,52.4,5.9,77.6,25.9,25.502777777777776
2019-05,13,69.0,17.2,7.0,79.2,26.5,26.34193548387097
2019-06,16,173.8,37.6,5.3,79.5,26.1,25.61277777777778
2019-07,8,12.2,6.6,7.5,75.2,26.9,25.546505376344083
2019-08,6,11.8,3.8,7.6,72.1,27.1,25.14758064516129
2019-09,4,22.8,16.4,6.7,73.0,26.6,25.17666666666667
2019-10,15,176.8,92.2,6.5,78.1,25.3,25.08306451612903
2019-11,15,137.4,73.4,5.5,79.2,25.4,25.128194444444443
2019-12,14,421.5,74.2,4.8,83.9,24.6,24.581317204301076
2020-01,6,88.4,38.0,7.1,77.9,25.2,24.690725806451614
2020-02,8,65.0,23.8,8.3,76.0,25.3,24.543390804597703
2020-03,8,108.8,47.4,7.6,75.2,25.9,25.122580645161293
2020-04,12,188.0,51.8,7.1,76.4,26.0,25.509722222222223
2020-05,16,255.6,53.8,5.7,79.1,26.1,26.02405913978495
2020-06,21,233.8,41.0,4.3,80.2,25.5,25.440416666666664
2020-07,22,140.8,30.4,5.7,78.2,25.5,25.021639784946235
2020-08,12,103.4,34.6,6.4,76.8,25.9,25.113844086021505
2020-09,18,150.2,32.8,4.8,79.0,24.9,24.719305555555557
2020-10,16,78.8,19.0,4.3,75.4,25.6,24.916263440860217
2020-11,19,220.6,64.2,4.0,81.7,25.0,24.803055555555556
2020-12,20,253.2,58.2,5.2,81.1,24.5,24.651612903225807
2021-01,17,692.8,210.6,4.2,82.6,23.8,23.73333333333333
2021-02,2,1.0,0.6,8.2,73.8,24.8,23.745386904761904
2021-03,14,182.4,38.0,7.3,76.6,25.0,24.68938172043011
2021-04,14,290.4,83.8,6.8,77.4,25.3,25.122500000000002
2021-05,13,245.8,49.8,6.0,79.3,26.0,25.861424731182797
2021-06,20,93.4,23.8,6.5,77.8,25.6,25.489305555555553
2021-07,12,195.8,75.0,6.8,76.5,26.2,25.36922043010753
2021-08,24,293.6,71.4,4.8,80.4,24.8,24.96317204301075
2021-09,14,205.4,63.4,6.4,77.3,25.6,25.195833333333333
2021-10,14,177.0,59.6,6.2,78.3,25.8,25.493682795698923
2021-11,23,312.4,47.8,4.9,81.7,24.8,25.111944444444443
2021-12,15,119.6,46.8,5.4,79.7,25.4,24.95604838709677
2022-01,9,99.8,50.0,8.3,77.4,24.9,24.380913978494625
2022-02,16,175.0,29.6,5.9,80.3,24.8,24.64985119047619
2022-03,21,163.2,36.2,6.4,79.2,25.1,25.253225806451614
2022-04,18,239.6,58.8,5.2,80.0,25.1,25.375416666666666
2022-05,12,102.0,44.6,6.7,76.5,26.2,25.881317204301077
2022-06,17,211.8,59.4,4.7,79.1,25.3,25.118055555555557
2022-07,16,145.2,27.8,6.2,76.8,25.8,25.43911290322581
2022-08,15,141.4,32.4,5.5,77.4,25.8,25.072311827956987
